 Volume in drive C has no label.
 Volume Serial Number is E4DA-31A9
 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_profiles\ant_common

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          ant_request_controller
08/09/2020  05:31 PM    <DIR>          pages
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_profiles\ant_common\ant_request_controller

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             8,126 ant_request_controller.c
05/05/2017  10:10 PM             6,669 ant_request_controller.h
               2 File(s)         14,795 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_profiles\ant_common\pages

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             5,721 ant_common_page_70.c
05/05/2017  10:10 PM             5,835 ant_common_page_70.h
05/05/2017  10:10 PM             4,623 ant_common_page_80.c
05/05/2017  10:10 PM             4,638 ant_common_page_80.h
05/05/2017  10:10 PM             4,799 ant_common_page_81.c
05/05/2017  10:10 PM             4,527 ant_common_page_81.h
               6 File(s)         30,143 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_profiles\ant_hrm

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            12,091 ant_hrm.c
05/05/2017  10:10 PM            15,150 ant_hrm.h
05/05/2017  10:10 PM             2,638 ant_hrm_local.h
08/09/2020  05:31 PM    <DIR>          pages
08/09/2020  05:31 PM    <DIR>          simulator
08/09/2020  05:31 PM    <DIR>          utils
               3 File(s)         29,879 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_profiles\ant_hrm\pages

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             2,591 ant_hrm_pages.h
05/05/2017  10:10 PM             5,131 ant_hrm_page_0.c
05/05/2017  10:10 PM             3,602 ant_hrm_page_0.h
05/05/2017  10:10 PM             4,322 ant_hrm_page_1.c
05/05/2017  10:10 PM             3,419 ant_hrm_page_1.h
05/05/2017  10:10 PM             4,368 ant_hrm_page_2.c
05/05/2017  10:10 PM             3,497 ant_hrm_page_2.h
05/05/2017  10:10 PM             4,298 ant_hrm_page_3.c
05/05/2017  10:10 PM             3,578 ant_hrm_page_3.h
05/05/2017  10:10 PM             4,384 ant_hrm_page_4.c
05/05/2017  10:10 PM             3,508 ant_hrm_page_4.h
              11 File(s)         42,698 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_profiles\ant_hrm\simulator

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             6,581 ant_hrm_simulator.c
05/05/2017  10:10 PM             5,322 ant_hrm_simulator.h
05/05/2017  10:10 PM             3,013 ant_hrm_simulator_local.h
               3 File(s)         14,916 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_profiles\ant_hrm\utils

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             4,624 ant_hrm_utils.h
               1 File(s)          4,624 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_profiles\ant_sdm

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            15,460 ant_sdm.c
05/05/2017  10:10 PM            17,510 ant_sdm.h
05/05/2017  10:10 PM             2,826 ant_sdm_local.h
08/09/2020  05:31 PM    <DIR>          pages
08/09/2020  05:31 PM    <DIR>          simulator
08/09/2020  05:31 PM    <DIR>          utils
               3 File(s)         35,796 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_profiles\ant_sdm\pages

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             4,446 ant_sdm_common_data.c
05/05/2017  10:10 PM             3,862 ant_sdm_common_data.h
05/05/2017  10:10 PM             2,747 ant_sdm_pages.h
05/05/2017  10:10 PM             6,771 ant_sdm_page_1.c
05/05/2017  10:10 PM             3,854 ant_sdm_page_1.h
05/05/2017  10:10 PM             4,384 ant_sdm_page_16.c
05/05/2017  10:10 PM             3,116 ant_sdm_page_16.h
05/05/2017  10:10 PM             5,620 ant_sdm_page_2.c
05/05/2017  10:10 PM             4,710 ant_sdm_page_2.h
05/05/2017  10:10 PM             4,532 ant_sdm_page_22.c
05/05/2017  10:10 PM             3,965 ant_sdm_page_22.h
05/05/2017  10:10 PM             3,689 ant_sdm_page_3.c
05/05/2017  10:10 PM             3,384 ant_sdm_page_3.h
              13 File(s)         55,080 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_profiles\ant_sdm\simulator

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             7,274 ant_sdm_simulator.c
05/05/2017  10:10 PM             6,028 ant_sdm_simulator.h
05/05/2017  10:10 PM             3,062 ant_sdm_simulator_local.h
               3 File(s)         16,364 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_profiles\ant_sdm\utils

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             4,917 ant_sdm_utils.h
               1 File(s)          4,917 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_search_config

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             3,540 ant_search_config.c
05/05/2017  10:10 PM             5,714 ant_search_config.h
               2 File(s)          9,254 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_stack_config

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             3,578 ant_stack_config.c
05/05/2017  10:10 PM             2,952 ant_stack_config.h
08/09/2020  05:31 PM    <DIR>          config
               2 File(s)          6,530 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_stack_config\config

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             2,476 ant_stack_config_defs.h
               1 File(s)          2,476 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ant\ant_state_indicator

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             5,323 ant_state_indicator.c
05/05/2017  10:10 PM             4,301 ant_state_indicator.h
               2 File(s)          9,624 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          ble_advertising
08/09/2020  05:31 PM    <DIR>          ble_db_discovery
08/09/2020  05:31 PM    <DIR>          ble_debug_assert_handler
08/09/2020  05:31 PM    <DIR>          ble_dtm
08/09/2020  05:31 PM    <DIR>          ble_error_log
08/09/2020  05:31 PM    <DIR>          ble_racp
08/09/2020  05:31 PM    <DIR>          ble_radio_notification
08/09/2020  05:31 PM    <DIR>          ble_services
08/09/2020  05:31 PM    <DIR>          common
08/09/2020  05:31 PM    <DIR>          nrf_ble_gatt
08/09/2020  05:31 PM    <DIR>          nrf_ble_qwr
08/09/2020  05:31 PM    <DIR>          peer_manager
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_advertising

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            23,404 ble_advertising.c
05/05/2017  10:10 PM            12,439 ble_advertising.h
               2 File(s)         35,843 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_db_discovery

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            40,286 ble_db_discovery.c
05/05/2017  10:10 PM            10,780 ble_db_discovery.h
               2 File(s)         51,066 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_debug_assert_handler

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             3,759 ble_debug_assert_handler.c
05/05/2017  10:10 PM             3,781 ble_debug_assert_handler.h
               2 File(s)          7,540 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_dtm

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            30,011 ble_dtm.c
05/05/2017  10:10 PM            10,994 ble_dtm.h
05/05/2017  10:10 PM             4,021 ble_dtm_hw.h
05/05/2017  10:10 PM             4,641 ble_dtm_hw_nrf51.c
05/05/2017  10:10 PM             4,353 ble_dtm_hw_nrf52.c
               5 File(s)         54,020 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_error_log

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             3,510 ble_error_log.c
05/05/2017  10:10 PM             4,739 ble_error_log.h
               2 File(s)          8,249 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_racp

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             3,203 ble_racp.c
05/05/2017  10:10 PM             7,652 ble_racp.h
               2 File(s)         10,855 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_radio_notification

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             3,448 ble_radio_notification.c
05/05/2017  10:10 PM             3,448 ble_radio_notification.h
               2 File(s)          6,896 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          ble_ancs_c
08/09/2020  05:31 PM    <DIR>          ble_ans_c
08/09/2020  05:31 PM    <DIR>          ble_bas
08/09/2020  05:31 PM    <DIR>          ble_bas_c
08/09/2020  05:31 PM    <DIR>          ble_bps
08/09/2020  05:31 PM    <DIR>          ble_cscs
08/09/2020  05:31 PM    <DIR>          ble_cts_c
08/09/2020  05:31 PM    <DIR>          ble_dfu
08/09/2020  05:31 PM    <DIR>          ble_dis
08/09/2020  05:31 PM    <DIR>          ble_escs
08/09/2020  05:31 PM    <DIR>          ble_gls
08/09/2020  05:31 PM    <DIR>          ble_hids
08/09/2020  05:31 PM    <DIR>          ble_hrs
08/09/2020  05:31 PM    <DIR>          ble_hrs_c
08/09/2020  05:31 PM    <DIR>          ble_hts
08/09/2020  05:31 PM    <DIR>          ble_ias
08/09/2020  05:31 PM    <DIR>          ble_ias_c
08/09/2020  05:31 PM    <DIR>          ble_lbs
08/09/2020  05:31 PM    <DIR>          ble_lbs_c
08/09/2020  05:31 PM    <DIR>          ble_lls
08/09/2020  05:31 PM    <DIR>          ble_nus
08/09/2020  05:31 PM    <DIR>          ble_nus_c
08/09/2020  05:31 PM    <DIR>          ble_rscs
08/09/2020  05:31 PM    <DIR>          ble_rscs_c
08/09/2020  05:31 PM    <DIR>          ble_tps
08/09/2020  05:31 PM    <DIR>          experimental_ble_lns
08/09/2020  05:31 PM    <DIR>          experimental_nrf_ble_bms
08/09/2020  05:31 PM    <DIR>          experimental_nrf_ble_cgms
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_ancs_c

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            16,421 ancs_app_attr_get.c
05/05/2017  10:10 PM             2,936 ancs_app_attr_get.h
05/05/2017  10:10 PM            16,015 ancs_attr_parser.c
05/05/2017  10:10 PM             3,794 ancs_attr_parser.h
05/05/2017  10:10 PM             5,156 ancs_tx_buffer.c
05/05/2017  10:10 PM             4,134 ancs_tx_buffer.h
05/05/2017  10:10 PM            25,163 nrf_ble_ancs_c.c
05/05/2017  10:10 PM            34,896 nrf_ble_ancs_c.h
               8 File(s)        108,515 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_ans_c

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            22,364 ble_ans_c.c
05/05/2017  10:10 PM            21,817 ble_ans_c.h
               2 File(s)         44,181 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_bas

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            11,638 ble_bas.c
05/05/2017  10:10 PM             8,419 ble_bas.h
               2 File(s)         20,057 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_bas_c

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            15,149 ble_bas_c.c
05/05/2017  10:10 PM            10,287 ble_bas_c.h
               2 File(s)         25,436 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_bps

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            16,574 ble_bps.c
05/05/2017  10:10 PM            10,697 ble_bps.h
               2 File(s)         27,271 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_cscs

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            17,100 ble_cscs.c
05/05/2017  10:10 PM            11,609 ble_cscs.h
05/05/2017  10:10 PM            24,098 ble_sc_ctrlpt.c
05/05/2017  10:10 PM            14,454 ble_sc_ctrlpt.h
               4 File(s)         67,261 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_cts_c

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            13,244 ble_cts_c.c
05/05/2017  10:10 PM            12,166 ble_cts_c.h
               2 File(s)         25,410 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_dfu

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            13,113 ble_dfu.c
05/05/2017  10:10 PM             6,387 ble_dfu.h
               2 File(s)         19,500 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_dis

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            11,806 ble_dis.c
05/05/2017  10:10 PM             6,304 ble_dis.h
               2 File(s)         18,110 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_escs

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             6,472 escs_defs.h
05/05/2017  10:10 PM            21,405 nrf_ble_escs.c
05/05/2017  10:10 PM            12,727 nrf_ble_escs.h
               3 File(s)         40,604 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_gls

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            43,073 ble_gls.c
05/05/2017  10:10 PM            18,332 ble_gls.h
05/05/2017  10:10 PM             4,218 ble_gls_db.c
05/05/2017  10:10 PM             4,319 ble_gls_db.h
               4 File(s)         69,942 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_hids

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            50,122 ble_hids.c
05/05/2017  10:10 PM            20,851 ble_hids.h
               2 File(s)         70,973 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_hrs

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            16,677 ble_hrs.c
05/05/2017  10:10 PM            12,450 ble_hrs.h
               2 File(s)         29,127 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_hrs_c

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            15,287 ble_hrs_c.c
05/05/2017  10:10 PM            11,347 ble_hrs_c.h
               2 File(s)         26,634 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_hts

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            15,655 ble_hts.c
05/05/2017  10:10 PM            10,040 ble_hts.h
               2 File(s)         25,695 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_ias

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             7,092 ble_ias.c
05/05/2017  10:10 PM             6,463 ble_ias.h
               2 File(s)         13,555 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_ias_c

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             8,076 ble_ias_c.c
